,fechaHora,ultimoPrecio
0,2021-06-29 17:00:01.553,724.0
1,2021-06-28 17:00:03.430,723.5
2,2021-06-25 17:00:02.283,735.5
3,2021-06-24 17:00:03.360,764.5
4,2021-06-23 17:00:03.163,759.5
5,2021-06-22 17:00:03.200,766.0
6,2021-06-18 17:00:03.077,768.5
7,2021-06-17 17:00:02.780,769.0
8,2021-06-16 16:58:30.480,753.5
9,2021-06-15 17:00:03.340,750.0
10,2021-06-14 17:00:01.700,748.5
11,2021-06-11 17:00:02.413,746.5
12,2021-06-10 17:00:01.447,744.0
13,2021-06-09 16:59:42.883,757.0
14,2021-06-08 17:00:03.500,763.0
15,2021-06-07 17:00:04.270,787.5
16,2021-06-04 17:00:02.363,758.5
17,2021-06-03 17:00:03.657,749.5
18,2021-06-02 17:00:03.463,753.0
19,2021-06-01 17:00:01.717,736.5
20,2021-05-31 17:00:02.843,736.5
21,2021-05-28 17:00:01.840,744.0
22,2021-05-27 17:00:03.477,761.5
23,2021-05-26 17:01:00.000,712.5
24,2021-05-21 17:00:01.580,704.0
25,2021-05-20 17:00:01.877,697.0
26,2021-05-19 17:00:02.693,685.5
27,2021-05-18 17:00:01.487,680.5
28,2021-05-17 17:00:02.440,683.5
29,2021-05-14 17:00:02.977,696.0
30,2021-05-13 17:00:01.603,696.0
31,2021-05-12 17:00:03.277,714.5
32,2021-05-11 17:00:02.130,716.0
33,2021-05-10 17:00:03.193,724.5
34,2021-05-07 17:00:02.607,709.5
35,2021-05-06 17:00:02.567,685.5
36,2021-05-05 17:00:03.140,650.0
37,2021-05-04 17:00:01.867,647.0
38,2021-05-03 17:00:02.430,639.0
39,2021-04-30 17:00:03.173,640.5
40,2021-04-29 17:00:03.050,640.0
41,2021-04-28 17:00:03.553,650.5
42,2021-04-27 17:00:03.487,640.0
43,2021-04-26 17:00:03.273,641.0
44,2021-04-23 17:00:02.200,641.0
45,2021-04-22 17:00:02.663,640.0
46,2021-04-21 17:00:03.043,640.0
47,2021-04-20 17:00:02.373,630.0
48,2021-04-19 17:00:03.070,629.0
49,2021-04-16 17:00:02.773,629.0
50,2021-04-15 17:00:02.777,629.0
51,2021-04-14 17:00:02.573,631.0
52,2021-04-13 17:00:02.533,631.0
53,2021-04-12 17:00:02.860,629.0
54,2021-04-09 17:00:02.640,632.0
55,2021-04-08 17:00:02.243,629.5
56,2021-04-07 17:00:02.893,633.5
57,2021-04-06 17:00:02.647,633.0
58,2021-04-05 16:59:16.300,628.0
59,2021-03-31 17:00:02.163,628.0
60,2021-03-30 17:00:02.817,630.0
61,2021-03-29 17:00:03.350,623.5
62,2021-03-26 17:00:02.880,625.5
63,2021-03-25 17:00:02.617,621.5
64,2021-03-23 17:00:02.397,636.0
65,2021-03-22 17:00:02.767,630.5
66,2021-03-19 17:00:02.557,630.0
67,2021-03-18 17:00:02.763,626.0
68,2021-03-17 17:00:02.763,636.5
69,2021-03-16 17:00:04.167,641.0
70,2021-03-15 17:00:02.937,640.5
71,2021-03-12 17:00:05.103,628.5
72,2021-03-11 17:00:05.380,639.5
73,2021-03-10 17:00:05.097,649.0
74,2021-03-09 17:00:05.113,651.5
75,2021-03-08 17:00:05.083,629.0
76,2021-03-05 17:00:04.627,635.5
77,2021-03-04 17:00:04.647,645.5
78,2021-03-03 17:00:04.620,645.5
79,2021-03-02 17:00:04.933,645.0
80,2021-03-01 17:00:04.620,629.5
81,2021-02-26 17:00:04.667,616.5
82,2021-02-25 17:00:04.617,626.0
83,2021-02-24 16:57:08.130,619.0
84,2021-02-23 17:00:04.823,606.0
85,2021-02-22 17:00:04.857,623.0
86,2021-02-19 17:00:04.613,623.0
87,2021-02-18 17:00:04.640,621.0
88,2021-02-17 17:00:04.640,622.0
89,2021-02-12 17:00:04.743,616.5
90,2021-02-11 17:00:04.633,604.5
91,2021-02-10 17:00:04.833,595.5
92,2021-02-09 17:00:04.653,603.5
93,2021-02-08 17:00:04.653,608.0
94,2021-02-05 17:00:04.640,605.0
95,2021-02-04 17:00:04.650,600.0
96,2021-02-03 17:00:04.653,606.0
97,2021-02-02 17:00:04.623,600.0
98,2021-02-01 17:11:17.157,601.0
99,2021-01-29 17:00:04.590,595.5
100,2021-01-28 17:00:04.603,600.0
101,2021-01-27 17:00:05.087,600.0
102,2021-01-26 17:00:05.053,601.0
103,2021-01-25 17:00:05.047,593.5
104,2021-01-22 17:05:34.203,586.0
105,2021-01-21 17:00:05.103,581.0
106,2021-01-20 17:00:05.067,599.0
107,2021-01-19 17:00:05.053,595.0
108,2021-01-18 17:00:05.710,592.5
109,2021-01-15 17:00:04.690,596.5
110,2021-01-14 17:00:05.057,607.0
111,2021-01-13 17:00:05.037,604.5
112,2021-01-12 17:00:05.047,606.0
113,2021-01-11 17:00:05.043,600.0
114,2021-01-08 17:00:05.053,602.5
115,2021-01-07 17:00:05.050,603.0
116,2021-01-06 17:08:20.300,603.5
117,2021-01-05 17:00:05.060,598.5
118,2021-01-04 17:00:05.080,600.5
119,2020-12-30 17:00:07.183,616.0
120,2020-12-29 17:00:05.027,615.5
121,2020-12-28 17:00:05.510,610.0
122,2020-12-23 17:00:05.517,624.0
123,2020-12-22 17:00:05.533,609.5
124,2020-12-21 17:00:05.420,600.0
125,2020-12-18 17:00:05.613,611.0
126,2020-12-17 17:00:05.460,605.5
127,2020-12-16 17:00:05.500,601.0
128,2020-12-15 17:00:05.537,603.5
129,2020-12-14 17:00:05.423,596.0
130,2020-12-11 17:00:05.390,603.5
131,2020-12-10 17:00:05.470,605.0
132,2020-12-09 17:00:05.400,594.0
133,2020-12-04 17:00:05.397,610.5
134,2020-12-03 17:00:05.390,609.0
135,2020-12-02 17:00:05.360,607.0
136,2020-12-01 17:00:05.350,605.0
137,2020-11-30 17:00:05.380,606.5
138,2020-11-27 17:00:05.380,608.0
139,2020-11-26 17:11:37.353,603.5
140,2020-11-25 17:00:05.787,610.0
141,2020-11-24 17:00:05.787,610.5
142,2020-11-20 17:00:05.787,600.0
143,2020-11-19 17:00:06.040,600.0
144,2020-11-18 17:00:06.000,615.5
145,2020-11-17 17:00:05.827,616.0
146,2020-11-16 17:00:05.807,598.5
147,2020-11-13 17:00:05.833,579.5
148,2020-11-12 17:00:05.797,582.5
149,2020-11-11 17:00:05.793,599.0
150,2020-11-10 17:00:05.823,577.0
151,2020-11-09 17:00:05.837,555.0
152,2020-11-06 17:00:04.583,549.5
153,2020-11-05 17:00:05.810,556.5
154,2020-11-04 17:00:05.877,532.0
155,2020-11-03 17:00:05.827,557.5
156,2020-11-02 17:00:05.933,545.0
157,2020-10-30 17:00:05.823,524.0
158,2020-10-29 17:00:05.823,519.0
159,2020-10-28 17:00:06.387,499.5
160,2020-10-27 17:00:06.253,531.0
161,2020-10-26 17:00:06.243,530.0
162,2020-10-23 17:00:06.237,556.5
163,2020-10-22 17:00:06.247,539.5
164,2020-10-21 17:00:06.150,548.0
165,2020-10-20 17:00:06.227,540.5
166,2020-10-19 17:00:06.170,530.5
167,2020-10-16 17:00:06.113,527.0
168,2020-10-15 16:51:10.010,536.5
169,2020-10-14 17:13:24.750,532.0
170,2020-10-13 17:00:06.103,529.0
171,2020-10-09 17:00:06.127,536.0
172,2020-10-08 17:00:06.147,529.5
173,2020-10-07 17:00:06.160,530.0
174,2020-10-06 17:00:06.120,528.5
175,2020-10-05 17:00:06.120,539.0
176,2020-10-02 17:00:06.603,525.5
177,2020-10-01 17:00:04.960,524.0
178,2020-09-30 17:08:34.057,501.0
179,2020-09-29 17:00:06.133,526.5
180,2020-09-28 17:00:06.593,527.5
181,2020-09-25 17:00:05.183,529.0
182,2020-09-24 17:00:06.770,523.5
183,2020-09-23 17:00:06.593,506.5
184,2020-09-22 17:00:06.583,490.0
185,2020-09-21 17:00:06.630,479.5
186,2020-09-18 17:00:06.607,496.0
187,2020-09-17 17:00:06.673,487.0
188,2020-09-16 17:00:06.633,537.0
189,2020-09-15 17:00:06.550,576.5
190,2020-09-14 17:00:05.457,570.5
191,2020-09-11 17:00:04.400,593.0
192,2020-09-10 17:00:04.437,618.0
193,2020-09-09 17:00:04.417,617.0
194,2020-09-08 17:00:04.367,599.0
195,2020-09-07 17:00:03.043,573.5
196,2020-09-04 17:00:04.517,554.0
197,2020-09-03 17:00:04.420,531.0
198,2020-09-02 17:00:04.520,527.5
199,2020-09-01 17:00:04.430,557.0
200,2020-08-31 17:00:04.427,559.5
201,2020-08-28 17:00:04.477,553.5
202,2020-08-27 17:00:02.850,559.5
203,2020-08-26 17:11:39.140,546.5
204,2020-08-25 17:00:04.647,515.5
205,2020-08-24 17:00:04.713,495.0
206,2020-08-21 17:00:04.690,496.0
207,2020-08-20 17:00:04.720,483.0
208,2020-08-19 17:00:04.677,486.0
209,2020-08-18 17:05:50.040,480.0
210,2020-08-14 17:00:04.857,496.0
211,2020-08-13 17:00:04.677,514.5
212,2020-08-12 17:00:04.643,508.0
213,2020-08-11 17:00:04.700,528.0
214,2020-08-10 17:00:04.627,534.5
215,2020-08-07 17:00:04.630,532.5
216,2020-08-06 17:00:04.613,526.5
217,2020-08-05 17:00:04.680,548.0
218,2020-08-04 17:00:04.753,533.0
219,2020-08-03 16:38:08.260,500.0
220,2020-07-31 17:00:04.647,477.0
221,2020-07-30 17:00:04.657,470.0
222,2020-07-29 17:00:04.770,465.5
223,2020-07-28 17:05:20.340,462.0
224,2020-07-27 17:00:04.767,448.0
225,2020-07-24 17:00:04.760,454.0
226,2020-07-23 17:00:13.913,471.0
227,2020-07-22 17:00:05.093,468.0
228,2020-07-21 17:00:04.773,444.0
229,2020-07-20 17:00:04.970,446.5
230,2020-07-17 17:00:04.747,440.0
231,2020-07-16 17:00:04.797,432.0
232,2020-07-15 17:00:04.753,433.0
233,2020-07-14 17:00:04.750,428.0
234,2020-07-13 17:00:04.910,424.0
235,2020-07-08 17:14:05.970,418.0
236,2020-07-07 17:00:06.133,413.5
237,2020-07-06 17:00:04.893,405.0
238,2020-07-03 17:00:04.787,375.5
239,2020-07-02 17:00:04.803,382.5
240,2020-07-01 17:00:04.990,383.0
241,2020-06-30 17:00:05.007,379.5
242,2020-06-29 17:00:05.853,390.0
243,2020-06-26 17:00:05.777,392.5
244,2020-06-25 17:00:05.020,399.0
245,2020-06-24 17:00:04.960,392.0
246,2020-06-23 17:00:05.133,392.5
247,2020-06-22 17:00:04.927,385.5
248,2020-06-19 17:00:04.923,388.0
249,2020-06-18 17:00:04.977,373.5
250,2020-06-17 17:00:05.910,390.0
251,2020-06-16 17:00:04.937,391.0
252,2020-06-12 17:00:04.853,387.5
253,2020-06-11 17:05:15.813,379.0
254,2020-06-10 17:00:04.863,394.5
255,2020-06-09 17:00:04.977,388.5
256,2020-06-08 17:00:04.980,401.5
257,2020-06-05 17:12:48.420,400.5
258,2020-06-04 17:00:04.957,394.0
259,2020-06-03 17:00:04.960,404.5
260,2020-06-02 17:00:04.933,396.0
261,2020-06-01 17:00:04.903,387.5
262,2020-05-29 17:00:04.930,381.5
263,2020-05-28 17:00:04.947,386.5
264,2020-05-27 17:00:05.070,389.0
265,2020-05-26 17:00:05.083,391.0
266,2020-05-22 17:00:05.063,398.5
267,2020-05-21 17:00:05.020,394.0
268,2020-05-20 17:00:05.013,399.0
269,2020-05-19 17:09:01.817,391.0
270,2020-05-18 17:00:04.990,375.5
271,2020-05-15 17:00:06.313,364.5
272,2020-05-14 17:00:05.180,345.0
273,2020-05-13 17:00:05.053,314.0
274,2020-05-12 17:00:07.897,314.5
275,2020-05-11 17:00:05.577,304.0
276,2020-05-08 17:00:05.023,295.0
277,2020-05-07 17:00:05.343,291.5
278,2020-05-06 17:00:05.300,283.0
279,2020-05-05 17:00:05.297,275.0
280,2020-05-04 17:00:05.277,271.5
281,2020-04-30 17:00:05.273,280.0
282,2020-04-29 17:00:05.303,286.5
283,2020-04-28 17:00:05.417,289.0
284,2020-04-27 17:00:05.387,272.0
285,2020-04-24 17:00:05.370,270.0
286,2020-04-23 17:00:05.343,282.0
287,2020-04-22 17:00:05.363,285.0
288,2020-04-21 17:08:27.307,287.0
289,2020-04-20 17:00:05.330,277.0
290,2020-04-17 17:00:05.340,264.5
291,2020-04-16 17:00:05.500,265.0
292,2020-04-15 17:00:06.560,279.0
293,2020-04-14 17:00:05.523,263.5
294,2020-04-13 17:00:05.290,253.0
295,2020-04-08 17:09:58.180,234.0
296,2020-04-07 17:00:05.283,230.0
297,2020-04-06 17:00:05.283,229.75
298,2020-04-03 17:00:05.280,227.0
299,2020-04-02 17:00:05.293,230.75
300,2020-04-01 17:00:05.383,234.0
301,2020-03-30 17:00:05.300,235.0
302,2020-03-27 17:00:06.057,243.25
303,2020-03-26 17:00:05.763,238.5
304,2020-03-25 17:00:05.707,243.0
305,2020-03-20 17:00:05.687,240.0
306,2020-03-19 17:00:06.270,249.0
307,2020-03-18 17:00:05.930,235.25
308,2020-03-17 17:00:05.817,263.5
309,2020-03-16 17:00:05.753,258.5
310,2020-03-13 17:00:05.763,265.5
311,2020-03-12 17:00:05.963,274.0
312,2020-03-11 17:00:05.737,283.5
313,2020-03-10 17:00:05.737,282.0
314,2020-03-09 17:00:05.737,268.5
315,2020-03-06 17:00:05.760,288.0
316,2020-03-05 17:00:05.690,290.0
317,2020-03-04 17:00:05.737,296.0
318,2020-03-03 17:00:05.847,293.0
319,2020-03-02 17:00:05.700,298.0
320,2020-02-28 17:00:05.717,285.5
321,2020-02-27 17:00:05.113,280.5
322,2020-02-26 17:00:05.637,289.5
323,2020-02-21 17:00:05.627,305.0
324,2020-02-20 17:00:05.610,303.5
325,2020-02-19 17:00:05.607,295.0
326,2020-02-18 17:00:05.593,299.5
327,2020-02-17 17:00:05.587,306.0
328,2020-02-14 17:00:05.197,299.0
329,2020-02-13 17:00:05.597,287.0
330,2020-02-12 17:00:05.587,290.0
331,2020-02-11 17:00:05.597,272.5
332,2020-02-10 17:00:05.593,276.0
333,2020-02-07 17:00:05.613,269.5
334,2020-02-06 17:00:05.567,260.0
335,2020-02-05 17:00:05.607,262.0
336,2020-02-04 17:00:05.603,264.5
337,2020-02-03 17:00:05.617,267.0
338,2020-01-31 17:00:05.700,264.5
339,2020-01-30 17:00:05.603,275.5
340,2020-01-29 17:00:06.003,292.5
341,2020-01-28 17:00:06.030,293.5
342,2020-01-27 17:00:06.043,282.5
343,2020-01-24 17:00:06.070,293.0
344,2020-01-23 17:00:06.030,298.0
345,2020-01-22 17:00:06.023,303.0
346,2020-01-21 17:06:02.103,305.5
347,2020-01-20 17:00:06.047,304.5
348,2020-01-17 17:00:05.667,304.5
349,2020-01-16 17:00:06.363,297.0
350,2020-01-15 17:00:06.180,290.0
351,2020-01-14 17:00:06.160,292.5
352,2020-01-13 17:05:14.410,300.0
353,2020-01-10 17:00:06.267,304.0
354,2020-01-09 17:00:05.987,302.5
355,2020-01-08 17:00:05.973,310.0
356,2020-01-07 17:00:06.023,310.0
357,2020-01-06 17:00:05.973,310.0
358,2020-01-03 17:00:06.263,314.5
359,2020-01-02 17:00:05.977,316.5
360,2019-12-30 17:00:06.110,321.5
361,2019-12-27 17:00:05.993,322.0
362,2019-12-26 17:00:06.323,326.5
363,2019-12-23 17:00:06.870,304.0
364,2019-12-20 17:00:06.277,298.5
365,2019-12-19 17:00:06.353,299.0
366,2019-12-18 17:00:06.300,291.0
367,2019-12-17 17:00:06.327,290.5
368,2019-12-16 17:00:06.297,294.5
369,2019-12-13 17:00:06.297,287.5
370,2019-12-12 16:56:18.577,280.0
371,2019-12-11 17:00:06.420,269.0
372,2019-12-10 17:00:06.327,266.0
373,2019-12-09 17:00:06.337,271.0
374,2019-12-06 17:00:06.320,281.0
375,2019-12-05 17:00:04.873,272.0
376,2019-12-04 17:00:04.903,271.5
377,2019-12-03 17:00:05.000,259.5
378,2019-12-02 17:00:04.860,248.25
379,2019-11-29 17:00:04.813,254.5
380,2019-11-28 17:00:04.413,248.5
381,2019-11-27 16:57:49.410,250.0
382,2019-11-26 17:00:05.233,239.0
383,2019-11-25 17:00:05.210,250.0
384,2019-11-22 17:00:05.227,244.0
385,2019-11-21 17:00:05.347,245.0
386,2019-11-20 17:00:05.217,251.5
387,2019-11-19 17:00:05.213,253.0
388,2019-11-15 17:00:05.210,249.75
389,2019-11-14 17:00:05.267,238.0
390,2019-11-13 17:00:05.173,261.0
391,2019-11-12 17:00:06.167,268.0
392,2019-11-11 17:00:05.190,282.0
393,2019-11-08 16:55:00.477,280.0
394,2019-11-07 17:00:05.110,289.0
395,2019-11-06 17:00:03.430,284.5
396,2019-11-05 17:00:07.740,289.5
397,2019-11-04 17:00:03.853,287.5
398,2019-11-01 17:00:03.817,285.0
399,2019-10-31 17:00:03.810,276.0
400,2019-10-30 17:00:03.810,248.0
401,2019-10-29 17:00:04.097,226.0
402,2019-10-28 17:00:04.083,209.0
403,2019-10-25 17:00:04.157,220.0
404,2019-10-24 17:05:12.497,220.0
405,2019-10-23 17:00:04.073,220.0
406,2019-10-22 17:00:04.047,213.25
407,2019-10-21 17:00:04.093,220.5
408,2019-10-18 17:00:04.107,221.0
409,2019-10-17 16:57:09.830,222.0
410,2019-10-16 17:00:04.167,220.0
411,2019-10-15 17:00:04.133,221.0
412,2019-10-11 17:00:04.123,222.0
413,2019-10-10 17:00:04.130,221.5
414,2019-10-09 17:00:04.213,222.75
415,2019-10-08 17:00:04.143,220.5
416,2019-10-07 17:00:04.130,223.0
417,2019-10-04 17:00:04.127,220.25
418,2019-10-03 17:00:04.073,220.5
419,2019-10-02 17:00:04.463,226.5
420,2019-10-01 17:00:03.987,224.0
421,2019-09-30 17:00:04.140,223.0
422,2019-09-27 17:00:04.043,221.0
423,2019-09-26 17:00:04.153,221.0
424,2019-09-25 17:00:04.220,220.0
425,2019-09-24 17:00:04.210,213.75
426,2019-09-23 17:00:04.283,218.0
427,2019-09-20 17:00:03.650,222.0
428,2019-09-19 17:00:03.870,224.0
429,2019-09-18 17:00:05.180,217.5
430,2019-09-17 17:00:04.870,217.0
431,2019-09-16 17:00:05.250,220.25
432,2019-09-13 17:00:06.100,217.75
433,2019-09-12 17:00:04.670,219.25
434,2019-09-11 17:00:03.970,219.5
435,2019-09-10 17:00:03.790,220.25
436,2019-09-09 17:00:03.677,220.0
437,2019-09-06 17:00:03.683,221.25
438,2019-09-05 17:00:03.723,221.5
439,2019-09-04 17:00:05.863,211.25
440,2019-09-03 17:00:05.670,193.5
441,2019-09-02 17:05:20.347,207.0
442,2019-08-30 17:00:03.857,200.5
443,2019-08-29 17:00:04.103,200.75
444,2019-08-28 17:00:04.953,206.75
445,2019-08-27 17:00:03.997,203.0
446,2019-08-26 17:00:03.970,218.25
447,2019-08-23 17:00:04.053,224.75
448,2019-08-22 17:00:04.437,235.75
449,2019-08-21 17:00:04.110,238.25
450,2019-08-20 17:00:05.513,237.25
451,2019-08-16 17:00:07.673,253.0
452,2019-08-15 17:00:05.397,234.5
453,2019-08-14 17:00:04.180,222.5
454,2019-08-13 17:00:06.077,224.75
455,2019-08-12 17:00:04.340,200.25
456,2019-08-09 17:00:06.730,355.5
457,2019-08-08 17:00:04.660,352.5
458,2019-08-07 17:00:04.523,354.5
459,2019-08-06 17:00:05.353,361.5
460,2019-08-05 17:00:04.567,363.5
461,2019-08-02 17:00:04.610,373.5
462,2019-08-01 17:00:04.207,366.5
463,2019-07-31 17:00:05.903,371.0
464,2019-07-30 17:00:04.280,371.5
465,2019-07-29 17:00:04.683,373.0
466,2019-07-26 17:00:08.087,369.0
467,2019-07-25 17:00:04.390,342.0
468,2019-07-24 17:00:04.403,339.5
469,2019-07-23 17:00:04.693,325.0
470,2019-07-22 17:00:04.540,314.0
471,2019-07-19 17:00:04.553,320.5
472,2019-07-18 17:00:04.503,324.0
473,2019-07-17 17:00:04.760,324.5
474,2019-07-16 17:00:05.420,332.0
475,2019-07-15 17:00:19.790,340.0
476,2019-07-12 17:00:04.587,357.5
477,2019-07-11 17:00:04.743,358.0
478,2019-07-10 17:00:04.793,366.5
479,2019-07-05 17:00:04.507,368.0
480,2019-07-04 17:00:04.623,364.5
481,2019-07-03 17:00:06.480,363.5
482,2019-07-02 17:00:07.223,368.5
483,2019-07-01 17:00:06.013,362.0
484,2019-06-28 17:00:05.053,371.0
485,2019-06-27 17:00:04.540,370.5
486,2019-06-26 17:00:04.980,361.5
487,2019-06-25 17:00:05.680,360.5
488,2019-06-24 17:06:19.043,361.0
489,2019-06-21 17:00:04.727,361.5
490,2019-06-19 17:00:03.687,363.5
491,2019-06-18 17:00:07.050,376.5
492,2019-06-14 17:00:04.017,375.0
493,2019-06-13 17:00:04.393,372.5
494,2019-06-12 17:00:07.000,373.0
495,2019-06-11 17:00:04.747,330.0
496,2019-06-10 17:00:03.403,305.5
497,2019-06-07 17:00:03.557,290.5
498,2019-06-06 17:00:04.560,268.5
499,2019-06-05 17:00:03.360,258.5
500,2019-06-04 17:00:08.203,259.0
501,2019-06-03 17:00:05.883,259.5
502,2019-05-31 17:00:03.220,265.0
503,2019-05-30 17:00:05.413,264.0
504,2019-05-29 17:00:02.970,269.0
505,2019-05-28 17:00:07.493,276.5
506,2019-05-27 17:00:03.077,280.0
507,2019-05-24 17:00:04.130,279.5
508,2019-05-23 17:11:03.840,283.0
509,2019-05-22 17:00:02.920,287.5
510,2019-05-21 17:00:05.827,295.0
511,2019-05-20 17:00:02.863,298.5
512,2019-05-17 17:00:02.897,297.0
513,2019-05-16 17:08:44.067,299.5
514,2019-05-15 17:00:02.897,291.0
515,2019-05-14 17:00:04.163,293.0
516,2019-05-13 17:00:03.393,299.5
517,2019-05-10 17:00:03.077,304.5
518,2019-05-09 17:00:03.037,307.0
519,2019-05-08 17:05:14.993,306.5
520,2019-05-07 17:00:03.053,303.5
521,2019-05-06 17:00:02.933,302.5
522,2019-05-03 17:00:03.010,302.5
523,2019-05-02 17:00:02.990,293.5
524,2019-04-30 17:00:02.843,288.5
525,2019-04-29 17:00:03.263,268.0
526,2019-04-26 17:00:03.340,265.0
527,2019-04-25 17:00:06.353,263.5
528,2019-04-24 17:00:04.497,270.0
529,2019-04-23 17:00:03.517,291.0
530,2019-04-22 17:00:02.477,293.5
531,2019-04-17 17:00:02.473,296.5
532,2019-04-16 17:00:02.737,294.5
533,2019-04-15 17:00:03.530,296.5
534,2019-04-12 17:00:02.653,299.0
535,2019-04-11 17:00:03.737,299.5
536,2019-04-10 17:00:02.427,305.0
537,2019-04-09 17:00:02.413,303.5
538,2019-04-08 17:00:04.143,310.5
539,2019-04-05 17:00:03.820,309.0
540,2019-04-04 17:00:04.147,306.5
541,2019-04-03 17:00:04.280,309.0
542,2019-04-01 17:00:04.257,320.5
543,2019-03-29 17:00:04.680,322.0
544,2019-03-28 17:00:02.393,315.0
545,2019-03-27 17:00:04.087,306.0
