,fechaHora,ultimoPrecio
1649,2014-09-22 00:00:00.000,0.0
1650,2014-09-19 00:00:00.000,0.0
1651,2014-09-18 00:00:00.000,0.0
1652,2014-09-17 00:00:00.000,0.0
1653,2014-09-16 00:00:00.000,0.0
1654,2014-09-15 00:00:00.000,0.0
1655,2014-09-12 00:00:00.000,0.0
1656,2014-09-11 00:00:00.000,0.0
1657,2014-09-10 00:00:00.000,0.0
1658,2014-09-09 00:00:00.000,0.0
1659,2014-09-08 00:00:00.000,0.0
1660,2014-09-05 00:00:00.000,0.0
1661,2014-09-04 00:00:00.000,0.0
1662,2014-09-03 00:00:00.000,0.0
1663,2014-09-02 00:00:00.000,0.0
1664,2014-09-01 00:00:00.000,0.0
1665,2014-08-29 00:00:00.000,0.0
1666,2014-08-28 00:00:00.000,0.0
1667,2014-08-27 00:00:00.000,0.0
1668,2014-08-26 00:00:00.000,0.0
1669,2014-08-25 00:00:00.000,0.0
1670,2014-08-22 00:00:00.000,0.0
1671,2014-08-21 00:00:00.000,0.0
1672,2014-08-19 00:00:00.000,0.0
1673,2014-08-18 00:00:00.000,0.0
1674,2014-08-15 00:00:00.000,0.0
1675,2014-08-14 00:00:00.000,0.0
1676,2014-08-13 00:00:00.000,0.0
1677,2014-08-12 00:00:00.000,0.0
1678,2014-08-11 00:00:00.000,0.0
1679,2014-08-08 00:00:00.000,0.0
1680,2014-08-07 00:00:00.000,0.0
1681,2014-08-06 00:00:00.000,0.0
1682,2014-08-05 00:00:00.000,0.0
1683,2014-08-04 00:00:00.000,0.0
1684,2014-08-01 00:00:00.000,0.0
1685,2014-07-31 00:00:00.000,0.0
1686,2014-07-30 00:00:00.000,0.0
1687,2014-07-29 00:00:00.000,0.0
1688,2014-07-28 00:00:00.000,0.0
1689,2014-07-25 00:00:00.000,0.0
1690,2014-07-24 00:00:00.000,0.0
1691,2014-07-23 00:00:00.000,0.0
1692,2014-07-22 00:00:00.000,0.0
1693,2014-07-21 00:00:00.000,0.0
1694,2014-07-18 00:00:00.000,0.0
1695,2014-07-17 00:00:00.000,0.0
1696,2014-07-16 00:00:00.000,0.0
1697,2014-07-15 00:00:00.000,0.0
1698,2014-07-14 00:00:00.000,0.0
1699,2014-07-11 00:00:00.000,0.0
1700,2014-07-10 00:00:00.000,0.0
1701,2014-07-08 00:00:00.000,0.0
1702,2014-07-07 00:00:00.000,0.0
1703,2014-07-04 00:00:00.000,0.0
1704,2014-07-03 00:00:00.000,0.0
1705,2014-07-02 00:00:00.000,0.0
1706,2014-07-01 00:00:00.000,0.0
1707,2014-06-30 00:00:00.000,0.0
1708,2014-06-27 00:00:00.000,0.0
1709,2014-06-26 00:00:00.000,0.0
1710,2014-06-25 00:00:00.000,0.0
1711,2014-06-24 00:00:00.000,0.0
1712,2014-06-23 00:00:00.000,0.0
1713,2014-06-19 00:00:00.000,0.0
1714,2014-06-18 00:00:00.000,0.0
1715,2014-06-17 00:00:00.000,0.0
1716,2014-06-16 00:00:00.000,0.0
1717,2014-06-13 00:00:00.000,0.0
1718,2014-06-12 00:00:00.000,0.0
1719,2014-06-11 00:00:00.000,0.0
1720,2014-06-10 00:00:00.000,0.0
1721,2014-06-09 00:00:00.000,0.0
1722,2014-06-06 00:00:00.000,0.0
1723,2014-06-05 00:00:00.000,0.0
1724,2014-06-04 00:00:00.000,0.0
1725,2014-06-03 00:00:00.000,0.0
1726,2014-06-02 00:00:00.000,0.0
1727,2014-05-30 00:00:00.000,0.0
1728,2014-05-29 00:00:00.000,0.0
1729,2014-05-28 00:00:00.000,0.0
1730,2014-05-27 00:00:00.000,0.0
1731,2014-05-26 00:00:00.000,0.0
1732,2014-05-23 00:00:00.000,0.0
1733,2014-05-22 00:00:00.000,0.0
1734,2014-05-21 00:00:00.000,0.0
1735,2014-05-20 00:00:00.000,0.0
1736,2014-05-19 00:00:00.000,0.0
1737,2014-05-16 00:00:00.000,0.0
1738,2014-05-15 00:00:00.000,0.0
1739,2014-05-14 00:00:00.000,0.0
1740,2014-05-13 00:00:00.000,0.0
1741,2014-05-12 00:00:00.000,0.0
1742,2014-05-09 00:00:00.000,0.0
1743,2014-05-08 00:00:00.000,0.0
1744,2014-05-07 00:00:00.000,0.0
1745,2014-05-06 00:00:00.000,0.0
1746,2014-05-05 00:00:00.000,0.0
1747,2014-05-02 00:00:00.000,0.0
1748,2014-04-30 00:00:00.000,0.0
1749,2014-04-29 00:00:00.000,0.0
1750,2014-04-28 00:00:00.000,0.0
1751,2014-04-25 00:00:00.000,0.0
1752,2014-04-24 00:00:00.000,0.0
1753,2014-04-23 00:00:00.000,0.0
1754,2014-04-22 00:00:00.000,0.0
1755,2014-04-21 00:00:00.000,0.0
1756,2014-04-18 00:00:00.000,0.0
1757,2014-04-17 00:00:00.000,0.0
1758,2014-04-16 00:00:00.000,0.0
1759,2014-04-15 00:00:00.000,0.0
1760,2014-04-14 00:00:00.000,0.0
1761,2014-04-11 00:00:00.000,0.0
1762,2014-04-10 00:00:00.000,0.0
1763,2014-04-09 00:00:00.000,0.0
1764,2014-04-08 00:00:00.000,0.0
1765,2014-04-07 00:00:00.000,0.0
1766,2014-04-04 00:00:00.000,0.0
1767,2014-04-03 00:00:00.000,0.0
1768,2014-04-01 00:00:00.000,0.0
1769,2014-03-31 00:00:00.000,0.0
1770,2014-03-28 00:00:00.000,0.0
1771,2014-03-27 00:00:00.000,0.0
1772,2014-03-26 00:00:00.000,0.0
1773,2014-03-25 00:00:00.000,0.0
1774,2014-03-21 00:00:00.000,0.0
1775,2014-03-20 00:00:00.000,0.0
1776,2014-03-19 00:00:00.000,0.0
1777,2014-03-18 00:00:00.000,0.0
1778,2014-03-17 00:00:00.000,0.0
1779,2014-03-14 00:00:00.000,0.0
1780,2014-03-13 00:00:00.000,0.0
1781,2014-03-12 00:00:00.000,0.0
1782,2014-03-11 00:00:00.000,0.0
1783,2014-03-10 00:00:00.000,0.0
1784,2014-03-07 00:00:00.000,0.0
1785,2014-03-06 00:00:00.000,0.0
1786,2014-03-05 00:00:00.000,0.0
1787,2014-03-04 00:00:00.000,0.0
1788,2014-03-03 00:00:00.000,0.0
1789,2014-02-28 00:00:00.000,0.0
1790,2014-02-27 00:00:00.000,0.0
1791,2014-02-26 00:00:00.000,0.0
1792,2014-02-25 00:00:00.000,0.0
1793,2014-02-24 00:00:00.000,0.0
1794,2014-02-21 00:00:00.000,0.0
1795,2014-02-20 00:00:00.000,0.0
1796,2014-02-19 00:00:00.000,0.0
1797,2014-02-18 00:00:00.000,0.0
1798,2014-02-17 00:00:00.000,0.0
1799,2014-02-14 00:00:00.000,0.0
1800,2014-02-13 00:00:00.000,0.0
1801,2014-02-12 00:00:00.000,0.0
1802,2014-02-11 00:00:00.000,0.0
1803,2014-02-10 00:00:00.000,0.0
1804,2014-02-07 00:00:00.000,0.0
1805,2014-02-06 00:00:00.000,0.0
1806,2014-02-05 00:00:00.000,0.0
1807,2014-02-04 00:00:00.000,0.0
1808,2014-02-03 00:00:00.000,0.0
1809,2014-01-31 00:00:00.000,0.0
1810,2014-01-30 00:00:00.000,0.0
1811,2014-01-29 00:00:00.000,0.0
1812,2014-01-28 00:00:00.000,0.0
1813,2014-01-27 00:00:00.000,0.0
1814,2014-01-24 00:00:00.000,0.0
1815,2014-01-23 00:00:00.000,0.0
1816,2014-01-22 00:00:00.000,0.0
1817,2014-01-21 00:00:00.000,0.0
1818,2014-01-20 00:00:00.000,0.0
1819,2014-01-17 00:00:00.000,0.0
1820,2014-01-16 00:00:00.000,0.0
1821,2014-01-15 00:00:00.000,0.0
1822,2014-01-14 00:00:00.000,0.0
1823,2014-01-13 00:00:00.000,0.0
1824,2014-01-10 00:00:00.000,0.0
1825,2014-01-09 00:00:00.000,0.0
1826,2014-01-08 00:00:00.000,0.0
1827,2014-01-07 00:00:00.000,0.0
1828,2014-01-06 00:00:00.000,0.0
1829,2014-01-03 00:00:00.000,0.0
1830,2014-01-02 00:00:00.000,0.0
1831,2013-12-30 00:00:00.000,0.0
1832,2013-12-27 00:00:00.000,0.0
1833,2013-12-26 00:00:00.000,0.0
1834,2013-12-23 00:00:00.000,0.0
1835,2013-12-20 00:00:00.000,0.0
1836,2013-12-19 00:00:00.000,0.0
1837,2013-12-18 00:00:00.000,0.0
1838,2013-12-17 00:00:00.000,0.0
1839,2013-12-16 00:00:00.000,0.0
1840,2013-12-13 00:00:00.000,0.0
1841,2013-12-12 00:00:00.000,0.0
1842,2013-12-11 00:00:00.000,0.0
1843,2013-12-10 00:00:00.000,0.0
1844,2013-12-09 00:00:00.000,0.0
1845,2013-12-06 00:00:00.000,0.0
1846,2013-12-05 00:00:00.000,0.0
1847,2013-12-04 00:00:00.000,0.0
1848,2013-12-03 00:00:00.000,0.0
1849,2013-12-02 00:00:00.000,0.0
1850,2013-11-29 00:00:00.000,0.0
1851,2013-11-28 00:00:00.000,0.0
1852,2013-11-27 00:00:00.000,0.0
1853,2013-11-26 00:00:00.000,0.0
1854,2013-11-22 00:00:00.000,0.0
1855,2013-11-21 00:00:00.000,0.0
1856,2013-11-20 00:00:00.000,0.0
1857,2013-11-19 00:00:00.000,0.0
1858,2013-11-18 00:00:00.000,0.0
1859,2013-11-15 00:00:00.000,0.0
1860,2013-11-14 00:00:00.000,0.0
1861,2013-11-13 00:00:00.000,0.0
1862,2013-11-12 00:00:00.000,0.0
1863,2013-11-11 00:00:00.000,0.0
1864,2013-11-08 00:00:00.000,0.0
1865,2013-11-07 00:00:00.000,0.0
1866,2013-11-05 00:00:00.000,0.0
1867,2013-11-04 00:00:00.000,0.0
1868,2013-11-01 00:00:00.000,0.0
1869,2013-10-31 00:00:00.000,0.0
1870,2013-10-30 00:00:00.000,0.0
1871,2013-10-29 00:00:00.000,0.0
1872,2013-10-28 00:00:00.000,0.0
1873,2013-10-25 00:00:00.000,0.0
1874,2013-10-24 00:00:00.000,0.0
1875,2013-10-23 00:00:00.000,0.0
1876,2013-10-22 00:00:00.000,0.0
1877,2013-10-21 00:00:00.000,0.0
1878,2013-10-18 00:00:00.000,0.0
1879,2013-10-17 00:00:00.000,0.0
1880,2013-10-16 00:00:00.000,0.0
1881,2013-10-15 00:00:00.000,0.0
1882,2013-10-11 00:00:00.000,0.0
1883,2013-10-10 00:00:00.000,0.0
1884,2013-10-09 00:00:00.000,0.0
1885,2013-10-08 00:00:00.000,0.0
1886,2013-10-07 00:00:00.000,0.0
1887,2013-10-04 00:00:00.000,0.0
1888,2013-10-03 00:00:00.000,0.0
1889,2013-10-02 00:00:00.000,0.0
1890,2013-10-01 00:00:00.000,0.0
1891,2013-09-30 00:00:00.000,0.0
1892,2013-09-27 00:00:00.000,0.0
1893,2013-09-26 00:00:00.000,0.0
1894,2013-09-25 00:00:00.000,0.0
1895,2013-09-24 00:00:00.000,0.0
1896,2013-09-23 00:00:00.000,0.0
1897,2013-09-20 00:00:00.000,0.0
1898,2013-09-19 00:00:00.000,0.0
1899,2013-09-18 00:00:00.000,0.0
1900,2013-09-17 00:00:00.000,0.0
1901,2013-09-16 00:00:00.000,0.0
1902,2013-09-13 00:00:00.000,0.0
1903,2013-09-12 00:00:00.000,0.0
1904,2013-09-11 00:00:00.000,0.0
1905,2013-09-10 00:00:00.000,0.0
1906,2013-09-09 00:00:00.000,0.0
1907,2013-09-06 00:00:00.000,0.0
1908,2013-09-05 00:00:00.000,0.0
1909,2013-09-04 00:00:00.000,0.0
1910,2013-09-03 00:00:00.000,0.0
1911,2013-09-02 00:00:00.000,0.0
1912,2013-08-30 00:00:00.000,0.0
1913,2013-08-29 00:00:00.000,0.0
1914,2013-08-28 00:00:00.000,0.0
1915,2013-08-27 00:00:00.000,0.0
1916,2013-08-26 00:00:00.000,0.0
1917,2013-08-23 00:00:00.000,0.0
1918,2013-08-22 00:00:00.000,0.0
1919,2013-08-21 00:00:00.000,0.0
1920,2013-08-20 00:00:00.000,0.0
1921,2013-08-16 00:00:00.000,0.0
1922,2013-08-15 00:00:00.000,0.0
1923,2013-08-14 00:00:00.000,0.0
1924,2013-08-13 00:00:00.000,0.0
1925,2013-08-12 00:00:00.000,0.0
1926,2013-08-09 00:00:00.000,0.0
1927,2013-08-08 00:00:00.000,0.0
1928,2013-08-07 00:00:00.000,0.0
1929,2013-08-06 00:00:00.000,0.0
1930,2013-08-05 00:00:00.000,0.0
1931,2013-08-02 00:00:00.000,0.0
1932,2013-08-01 00:00:00.000,0.0
1933,2013-07-31 00:00:00.000,0.0
1934,2013-07-30 00:00:00.000,0.0
1935,2013-07-29 00:00:00.000,0.0
1936,2013-07-26 00:00:00.000,0.0
1937,2013-07-25 00:00:00.000,0.0
1938,2013-07-24 00:00:00.000,0.0
1939,2013-07-23 00:00:00.000,0.0
1940,2013-07-22 00:00:00.000,0.0
1941,2013-07-19 00:00:00.000,0.0
1942,2013-07-18 00:00:00.000,0.0
1943,2013-07-17 00:00:00.000,0.0
1944,2013-07-16 00:00:00.000,0.0
1945,2013-07-15 00:00:00.000,0.0
1946,2013-07-12 00:00:00.000,0.0
1947,2013-07-11 00:00:00.000,0.0
1948,2013-07-10 00:00:00.000,0.0
1949,2013-07-08 00:00:00.000,0.0
1950,2013-07-05 00:00:00.000,0.0
1951,2013-07-04 00:00:00.000,0.0
1952,2013-07-03 00:00:00.000,0.0
1953,2013-07-02 00:00:00.000,0.0
1954,2013-07-01 00:00:00.000,0.0
1955,2013-06-28 00:00:00.000,0.0
1956,2013-06-27 00:00:00.000,0.0
1957,2013-06-26 00:00:00.000,0.0
1958,2013-06-25 00:00:00.000,0.0
1959,2013-06-24 00:00:00.000,0.0
1960,2013-06-19 00:00:00.000,0.0
1961,2013-06-18 00:00:00.000,0.0
1962,2013-06-17 00:00:00.000,0.0
1963,2013-06-14 00:00:00.000,0.0
1964,2013-06-13 00:00:00.000,0.0
1965,2013-06-12 00:00:00.000,0.0
1966,2013-06-11 00:00:00.000,0.0
1967,2013-06-10 00:00:00.000,0.0
1968,2013-06-07 00:00:00.000,0.0
1969,2013-06-05 00:00:00.000,0.0
1970,2013-06-04 00:00:00.000,0.0
1971,2013-06-03 00:00:00.000,0.0
1972,2013-05-31 00:00:00.000,0.0
1973,2013-05-30 00:00:00.000,0.0
1974,2013-05-29 00:00:00.000,0.0
1975,2013-05-28 00:00:00.000,0.0
1976,2013-05-27 00:00:00.000,0.0
1977,2013-05-24 00:00:00.000,0.0
1978,2013-05-23 00:00:00.000,0.0
1979,2013-05-22 00:00:00.000,0.0
1980,2013-05-21 00:00:00.000,0.0
1981,2013-05-20 00:00:00.000,0.0
1982,2013-05-17 00:00:00.000,0.0
1983,2013-05-16 00:00:00.000,0.0
1984,2013-05-15 00:00:00.000,0.0
1985,2013-05-14 00:00:00.000,0.0
1986,2013-05-13 00:00:00.000,0.0
1987,2013-05-10 00:00:00.000,0.0
1988,2013-05-09 00:00:00.000,0.0
1989,2013-05-08 00:00:00.000,0.0
1990,2013-05-07 00:00:00.000,0.0
1991,2013-05-06 00:00:00.000,0.0
1992,2013-05-03 00:00:00.000,0.0
1993,2013-05-02 00:00:00.000,0.0
1994,2013-04-30 00:00:00.000,0.0
1995,2013-04-29 00:00:00.000,0.0
1996,2013-04-25 00:00:00.000,0.0
1997,2013-04-24 00:00:00.000,0.0
1998,2013-04-23 00:00:00.000,0.0
1999,2013-04-22 00:00:00.000,0.0
2000,2013-04-19 00:00:00.000,0.0
2001,2013-04-18 00:00:00.000,0.0
2002,2013-04-17 00:00:00.000,0.0
2003,2013-04-16 00:00:00.000,0.0
2004,2013-04-15 00:00:00.000,0.0
2005,2013-04-12 00:00:00.000,0.0
2006,2013-04-11 00:00:00.000,0.0
2007,2013-04-10 00:00:00.000,0.0
2008,2013-04-09 00:00:00.000,0.0
2009,2013-04-08 00:00:00.000,0.0
2010,2013-04-05 00:00:00.000,0.0
2011,2013-04-04 00:00:00.000,0.0
2012,2013-04-03 00:00:00.000,0.0
2013,2013-03-27 00:00:00.000,0.0
2014,2013-03-26 00:00:00.000,0.0
2015,2013-03-25 00:00:00.000,0.0
2016,2013-03-22 00:00:00.000,0.0
2017,2013-03-21 00:00:00.000,0.0
2018,2013-03-20 00:00:00.000,0.0
2019,2013-03-19 00:00:00.000,0.0
2020,2013-03-18 00:00:00.000,0.0
2021,2013-03-15 00:00:00.000,0.0
2022,2013-03-14 00:00:00.000,0.0
2023,2013-03-13 00:00:00.000,0.0
2024,2013-03-12 00:00:00.000,0.0
2025,2013-03-11 00:00:00.000,0.0
2026,2013-03-08 00:00:00.000,0.0
2027,2013-03-07 00:00:00.000,0.0
2028,2013-03-06 00:00:00.000,0.0
2029,2013-03-05 00:00:00.000,0.0
2030,2013-03-04 00:00:00.000,0.0
2031,2013-03-01 00:00:00.000,0.0
2032,2013-02-28 00:00:00.000,0.0
2033,2013-02-27 00:00:00.000,0.0
2034,2013-02-26 00:00:00.000,0.0
2035,2013-02-25 00:00:00.000,0.0
2036,2013-02-22 00:00:00.000,0.0
2037,2013-02-21 00:00:00.000,0.0
2038,2013-02-19 00:00:00.000,0.0
2039,2013-02-18 00:00:00.000,0.0
2040,2013-02-15 00:00:00.000,0.0
2041,2013-02-14 00:00:00.000,0.0
2042,2013-02-13 00:00:00.000,0.0
2043,2013-02-08 00:00:00.000,0.0
2044,2013-02-07 00:00:00.000,0.0
2045,2013-02-06 00:00:00.000,0.0
2046,2013-02-05 00:00:00.000,0.0
2047,2013-02-01 00:00:00.000,0.0
2048,2013-01-31 00:00:00.000,0.0
2049,2013-01-30 00:00:00.000,0.0
2050,2013-01-29 00:00:00.000,0.0
2051,2013-01-28 00:00:00.000,0.0
2052,2013-01-25 00:00:00.000,0.0
2053,2013-01-24 00:00:00.000,0.0
2054,2013-01-23 00:00:00.000,0.0
2055,2013-01-22 00:00:00.000,0.0
2056,2013-01-21 00:00:00.000,0.0
2057,2013-01-18 00:00:00.000,0.0
2058,2013-01-17 00:00:00.000,0.0
2059,2013-01-16 00:00:00.000,0.0
2060,2013-01-15 00:00:00.000,0.0
2061,2013-01-14 00:00:00.000,0.0
2062,2013-01-11 00:00:00.000,0.0
2063,2013-01-10 00:00:00.000,0.0
2064,2013-01-09 00:00:00.000,0.0
2065,2013-01-08 00:00:00.000,0.0
2066,2013-01-07 00:00:00.000,0.0
2067,2013-01-04 00:00:00.000,0.0
2068,2013-01-03 00:00:00.000,0.0
2069,2013-01-02 00:00:00.000,0.0
2070,2012-12-28 00:00:00.000,0.0
2071,2012-12-27 00:00:00.000,0.0
2072,2012-12-26 00:00:00.000,0.0
2073,2012-12-21 00:00:00.000,0.0
2074,2012-12-20 00:00:00.000,0.0
2075,2012-12-19 00:00:00.000,0.0
2076,2012-12-18 00:00:00.000,0.0
2077,2012-12-17 00:00:00.000,0.0
2078,2012-12-14 00:00:00.000,0.0
2079,2012-12-13 00:00:00.000,0.0
2080,2012-12-11 00:00:00.000,0.0
2081,2012-12-10 00:00:00.000,0.0
2082,2012-12-07 00:00:00.000,0.0
2083,2012-12-06 00:00:00.000,0.0
2084,2012-12-05 00:00:00.000,0.0
2085,2012-12-04 00:00:00.000,0.0
2086,2012-12-03 00:00:00.000,0.0
2087,2012-11-30 00:00:00.000,0.0
2088,2012-11-29 00:00:00.000,0.0
2089,2012-11-28 00:00:00.000,0.0
2090,2012-11-27 00:00:00.000,0.0
2091,2012-11-23 00:00:00.000,0.0
2092,2012-11-22 00:00:00.000,0.0
2093,2012-11-21 00:00:00.000,0.0
2094,2012-11-20 00:00:00.000,0.0
2095,2012-11-19 00:00:00.000,0.0
2096,2012-11-16 00:00:00.000,0.0
2097,2012-11-15 00:00:00.000,0.0
2098,2012-11-14 00:00:00.000,0.0
2099,2012-11-13 00:00:00.000,0.0
2100,2012-11-12 00:00:00.000,0.0
2101,2012-11-09 00:00:00.000,0.0
2102,2012-11-08 00:00:00.000,0.0
2103,2012-11-07 00:00:00.000,0.0
2104,2012-11-05 00:00:00.000,0.0
2105,2012-11-02 00:00:00.000,0.0
2106,2012-11-01 00:00:00.000,0.0
2107,2012-10-31 00:00:00.000,0.0
2108,2012-10-30 00:00:00.000,0.0
2109,2012-10-29 00:00:00.000,0.0
2110,2012-10-26 00:00:00.000,0.0
2111,2012-10-25 00:00:00.000,0.0
2112,2012-10-24 00:00:00.000,0.0
2113,2012-10-23 00:00:00.000,0.0
2114,2012-10-22 00:00:00.000,0.0
2115,2012-10-19 00:00:00.000,0.0
2116,2012-10-18 00:00:00.000,0.0
2117,2012-10-17 00:00:00.000,0.0
2118,2012-10-16 00:00:00.000,0.0
2119,2012-10-15 00:00:00.000,0.0
2120,2012-10-12 00:00:00.000,0.0
2121,2012-10-11 00:00:00.000,0.0
2122,2012-10-10 00:00:00.000,0.0
2123,2012-10-09 00:00:00.000,0.0
2124,2012-10-05 00:00:00.000,0.0
2125,2012-10-04 00:00:00.000,0.0
2126,2012-10-03 00:00:00.000,0.0
2127,2012-10-02 00:00:00.000,0.0
2128,2012-10-01 00:00:00.000,0.0
2129,2012-09-28 00:00:00.000,0.0
2130,2012-09-27 00:00:00.000,0.0
2131,2012-09-26 00:00:00.000,0.0
2132,2012-09-25 00:00:00.000,0.0
2133,2012-09-21 00:00:00.000,0.0
2134,2012-09-20 00:00:00.000,0.0
2135,2012-09-19 00:00:00.000,0.0
2136,2012-09-18 00:00:00.000,0.0
2137,2012-09-17 00:00:00.000,0.0
2138,2012-09-14 00:00:00.000,0.0
2139,2012-09-13 00:00:00.000,0.0
2140,2012-09-12 00:00:00.000,0.0
2141,2012-09-11 00:00:00.000,0.0
2142,2012-09-10 00:00:00.000,0.0
2143,2012-09-07 00:00:00.000,0.0
2144,2012-09-06 00:00:00.000,0.0
2145,2012-09-05 00:00:00.000,0.0
2146,2012-09-04 00:00:00.000,0.0
2147,2012-09-03 00:00:00.000,0.0
2148,2012-08-31 00:00:00.000,0.0
2149,2012-08-30 00:00:00.000,0.0
2150,2012-08-29 00:00:00.000,0.0
2151,2012-08-28 00:00:00.000,0.0
2152,2012-08-27 00:00:00.000,0.0
2153,2012-08-24 00:00:00.000,0.0
2154,2012-08-23 00:00:00.000,0.0
2155,2012-08-22 00:00:00.000,0.0
2156,2012-08-21 00:00:00.000,0.0
2157,2012-08-17 00:00:00.000,0.0
2158,2012-08-16 00:00:00.000,0.0
2159,2012-08-15 00:00:00.000,0.0
2160,2012-08-14 00:00:00.000,0.0
2161,2012-08-13 00:00:00.000,0.0
2162,2012-08-10 00:00:00.000,0.0
2163,2012-08-09 00:00:00.000,0.0
2164,2012-08-08 00:00:00.000,0.0
2165,2012-08-07 00:00:00.000,0.0
2166,2012-08-06 00:00:00.000,0.0
2167,2012-08-03 00:00:00.000,0.0
2168,2012-08-02 00:00:00.000,0.0
2169,2012-08-01 00:00:00.000,0.0
2170,2012-07-31 00:00:00.000,0.0
2171,2012-07-30 00:00:00.000,0.0
2172,2012-07-27 00:00:00.000,0.0
2173,2012-07-26 00:00:00.000,0.0
2174,2012-07-25 00:00:00.000,0.0
2175,2012-07-24 00:00:00.000,0.0
2176,2012-07-23 00:00:00.000,0.0
2177,2012-07-20 00:00:00.000,0.0
2178,2012-07-19 00:00:00.000,0.0
2179,2012-07-18 00:00:00.000,0.0
2180,2012-07-17 00:00:00.000,0.0
2181,2012-07-16 00:00:00.000,0.0
2182,2012-07-13 00:00:00.000,0.0
2183,2012-07-12 00:00:00.000,0.0
2184,2012-07-11 00:00:00.000,0.0
2185,2012-07-10 00:00:00.000,0.0
2186,2012-07-06 00:00:00.000,0.0
2187,2012-07-05 00:00:00.000,0.0
2188,2012-07-04 00:00:00.000,0.0
2189,2012-07-03 00:00:00.000,0.0
2190,2012-07-02 00:00:00.000,0.0
2191,2012-06-29 00:00:00.000,0.0
2192,2012-06-28 00:00:00.000,0.0
2193,2012-06-27 00:00:00.000,0.0
2194,2012-06-26 00:00:00.000,0.0
2195,2012-06-25 00:00:00.000,0.0
2196,2012-06-22 00:00:00.000,0.0
2197,2012-06-21 00:00:00.000,0.0
2198,2012-06-19 00:00:00.000,0.0
2199,2012-06-18 00:00:00.000,0.0
2200,2012-06-15 00:00:00.000,0.0
2201,2012-06-14 00:00:00.000,0.0
2202,2012-06-13 00:00:00.000,0.0
2203,2012-06-12 00:00:00.000,0.0
2204,2012-06-11 00:00:00.000,0.0
2205,2012-06-08 00:00:00.000,0.0
2206,2012-06-07 00:00:00.000,0.0
2207,2012-06-06 00:00:00.000,0.0
2208,2012-06-05 00:00:00.000,0.0
2209,2012-06-04 00:00:00.000,0.0
